Country,ninetythree,ninetyfour,ninetyfive,ninetysix,ninetyseven,ninetyeight,ninetynine,zero,one,two,three,four,five,six,seven,eight,nine,ten,eleven,twelve,thirteen,fourteen,fifteen,sixteen,seventeen,eighteen,nineteen,twenty,twentyone
Algeria,80118,88744,85475,93762,104088,105729,94373,82345,101440,96230,139333,165346,174652,239959,244605,200652,180018,186019,130723,88487,42014,40193,39478,66544,68867,64422,28500,5507,14425
Angola,122741,120926,133996,128629,156023,170911,131585,110321,119710,121185,135559,115708,172609,195048,185352,187790,167877,143512,126259,85335,78672,56343,49767,61492,49108,34330,14021,11329,13088
Congo,21392,11899,7316,11963,17178,19527,16645,18950,17430,10044,11455,5246,11592,12957,23849,24943,23816,26276,19275,11341,7293,3675,3661,1925,1875,5720,5986,1902,271
Equatorial Guinea,0,0,0,1817,1972,732,1413,2799,7664,16570,24377,28450,25385,21957,21597,28439,32310,21063,8500,15100,6073,1392,2080,2250,4328,6881,3559,955,696
Gabon,55397,70917,83642,67475,84109,75543,61247,52488,51065,52208,47670,52061,46539,21773,23577,21430,23262,17022,12557,15886,8993,6531,4479,1057,2222,1795,0,0,127
Iran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1111,1033
Iraq,0,0,0,423,32530,122518,264764,226804,289998,167638,175663,240191,193987,201866,176709,229300,164357,151619,167690,174080,124403,134642,83726,155122,220499,190108,124284,64456,57277
Kuwait,128823,113964,79668,86371,92229,109844,90554,99514,91273,83177,80208,91540,88729,67355,66185,76986,66477,71782,69890,111586,119608,113620,74568,76687,52838,28715,16583,10261,12076
Libya,0,0,0,0,0,0,0,0,0,0,0,7410,20520,31896,42801,37834,28863,25595,5542,22281,21407,2352,2565,5828,23741,20516,23092,3118,33107
Nigeria,269919,232640,228984,225957,254591,254047,239643,328079,323043,226751,316522,417152,425440,406662,413932,361659,295310,373297,298732,161558,102611,33650,29456,86173,122068,69086,70569,27525,45699
Saudi Arabia,516009,511911,490487,498730,513693,544301,539562,575274,606753,566512,647666,570137,560823,534143,541987,559750,366605,400127,436020,499595,484934,425769,386505,404925,348621,328736,193556,190929,156875
United Arab Emirates,4975,4610,3582,980,616,995,842,5541,14718,5507,7731,7264,6722,3148,3828,1474,14753,819,3645,1217,1212,4912,1305,4956,12352,21312,9784,7037,14480
Venezuela,474647,486808,540296,613410,647095,627416,544798,565865,566996,510362,502328,568944,558157,517947,496684,435029,387856,360526,346989,351220,294259,288127,301989,291461,245980,213895,33666,0,0
Albania,0,0,0,0,0,0,0,0,0,0,0,0,529,0,0,0,0,0,0,0,0,490,1977,2496,0,0,0,0,0
Argentina,6914,15392,17088,20751,27525,37243,40801,30268,36313,41953,38898,35536,37065,19800,23510,17665,23921,12224,11522,9584,9068,13227,13681,16798,10597,11462,16631,15671,13836
Aruba,0,0,0,0,0,0,0,0,0,0,0,0,45648,45290,40022,31767,15057,0,26714,5063,206,0,123,0,151,0,0,0,0
Australia,6993,6154,5729,11500,17621,20815,15287,20485,15750,20890,12523,10029,5213,2774,1389,12880,4699,3706,3376,2238,606,578,3635,1620,648,529,398,0,0
Austria,0,0,0,0,658,0,0,18,0,0,0,0,0,0,0,0,2,3,3,10,12,11,0,0,2,12,2,0,0
Azerbaijan,0,0,0,0,0,4232,0,0,0,7,0,484,563,10091,22809,27152,27516,20216,13052,8745,10780,8881,5539,3715,3084,5286,0,0,93
Bahama Islands,10164,10684,877,408,350,1384,1157,0,3696,12339,10831,13916,11693,3143,1325,2610,4393,5467,7826,4720,4556,2157,1852,445,2326,1356,2106,3547,5449
Bahrain,0,0,295,499,0,538,0,303,171,0,457,1312,0,0,317,0,623,0,0,603,659,1855,866,850,745,1037,810,415,1451
Barbados,0,0,0,0,0,0,0,0,0,0,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0
Belarus,0,0,0,0,0,0,0,0,0,0,0,2520,1262,4526,7060,6714,7521,414,1499,370,32,0,0,0,605,852,627,1388,267
Belgium,5310,11238,6281,7654,10661,11927,12542,16962,23141,25781,29936,33377,27941,27107,30902,31151,19581,26062,18551,19553,21078,22446,28940,22472,21166,25266,26330,12151,14663
Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,232,250,952,611,841,1078,958,669,202,360,0,0,198,211,0,0
Benin,0,0,446,634,440,0,202,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,0,0,325,562,818,1096,1877,0,0,0,0,311,528,699,1157,1239,2776,2598,2171,1258,294,0,0,631,0,318,0,0,0
Bosnia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,38,0,0,0,0,0,0,0,0,0
Brazil,11933,11322,2854,3393,1842,9571,9454,18840,30000,42242,39433,38052,56881,70281,73039,94519,112689,99257,92388,82880,55277,58464,78384,60977,81696,62400,70366,45933,52229
Brunei,0,0,0,0,0,8731,16858,7670,8174,3485,10115,5616,5215,6086,3838,356,0,0,0,618,0,0,0,0,245,5478,11857,6820,9473
Bulgaria,0,0,0,0,0,0,0,0,1462,446,1530,960,541,276,1375,635,495,0,512,561,0,168,195,0,0,880,247,21,0
Burma,0,0,0,0,0,0,0,0,0,0,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,3755,2526,1807,1669,1675,1471,1885,2562,2419,4681,4499,8548,2923,2857,10804,5341,15585,19728,13921,12356,1225,933,580,1196,477,1935,4167,6958,1600
Canada,431182,464317,486230,521101,570602,583428,561881,661351,667374,719334,756354,782598,796219,858839,895976,912263,904914,925428,996008,1078412,1146702,1236459,1374189,1383506,1479874,1566500,1617636,1509646,1584269
Chad,0,0,0,0,0,0,0,0,0,0,1577,24592,35574,37143,28400,38080,25134,11312,18473,11004,23944,22593,26234,24387,10463,7310,1901,0,0
Chile,0,0,2165,9446,3383,1013,1938,1046,3224,1438,3845,2766,6323,3614,2314,0,1052,596,601,711,752,515,596,664,511,283,540,90,731
China,18715,23848,19462,21030,17844,15505,7699,16141,8735,9329,9869,8138,11940,10059,4892,5944,3771,3230,1468,1555,2457,2088,2287,7855,7577,6169,3722,1148,1229
Colombia,62277,58858,79829,85657,99078,129203,170982,125049,107896,95058,71073,64413,71532,56532,56487,73312,100867,133202,158060,158586,142158,115940,144193,176811,132088,121525,136260,103865,74185
Congo,6972,4949,5233,5487,7599,6219,900,2844,345,1269,698,5101,688,0,0,0,3412,3225,3999,137,276,0,0,0,0,0,18,0,0
Cook Islands,0,0,0,0,0,0,551,306,498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,0,0,387,313,85,39,0,0,66,286,283,491,753,910,1056,957,447,351,0,216,491,0,0,0,0,0,0,0,0
Croatia,0,0,0,0,0,0,0,0,495,55,0,0,0,0,0,0,0,0,8,84,0,0,0,188,40,0,0,0,0
Curacao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,1566,1941,2251,1151,206,1038,132,132,213
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,604,0,0,402,0,0,0,0,0,0,0,0,0,0
Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,1,0,0,0,0,0,53,0,0,0
Denmark,0,0,0,0,226,636,439,4059,1662,1542,4982,2631,2576,2541,2238,1731,365,900,501,256,1190,520,358,1161,3451,4979,5813,1119,430
Dominican Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,103,273,210,588,267,224,60,222,0,284,0,115
Ecuador,29534,33333,35471,37960,41879,36882,43019,46821,43676,40262,52752,89640,103153,101457,74179,80714,67471,77224,75072,65913,86278,78413,84176,87565,75627,64597,74612,67899,61303
Egypt,26858,17854,11720,15923,13572,4258,8660,3943,2552,3867,3193,5147,5342,2194,3290,5605,3726,3537,1616,11456,1553,0,694,4625,3359,13309,20066,11119,11846
El Salvador,0,0,0,0,0,0,0,0,0,0,0,128,663,2108,1730,1667,786,150,293,594,365,0,0,0,0,150,0,0,0
Estonia,0,0,0,0,0,0,7652,15871,4844,4198,6842,9160,12122,13925,5716,3410,3455,4158,4207,5216,773,117,1030,0,490,448,0,55,394
Eswatini,0,0,0,0,0,0,654,0,0,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland,0,0,3234,6895,5262,2492,6117,6191,4550,6438,6557,7193,5306,6296,9064,12028,9525,2665,4872,7348,4734,4112,3591,8299,3376,5181,9413,6080,7536
France,7218,11868,3207,6290,10187,13741,8476,13108,16401,8609,9867,18672,22596,26736,25838,32498,19595,13151,13551,12858,14913,10493,12589,13843,13258,13597,11445,7784,11159
French Guiana,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0
Georgia,0,0,0,0,0,0,1129,268,498,158,1322,19,722,0,669,92,0,233,0,0,63,1269,437,0,295,0,0,0,98
Germany,7260,4269,2022,5182,3127,6881,8597,9265,13755,14751,11507,20236,26896,25265,26161,19242,9573,2336,1695,1036,3946,2331,2741,2121,2673,2859,4646,3149,2792
Ghana,0,0,0,171,0,599,476,1770,2168,880,923,1512,881,197,422,831,37,215,3832,313,993,0,81,473,5998,4323,9520,9325,18756
Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
Greece,0,0,0,2256,0,335,892,1556,1278,789,1180,1329,855,1915,1463,1082,705,597,140,418,258,132,319,294,1096,624,1242,647,70
Guatemala,0,0,2784,4562,6121,8311,7894,6735,6485,8401,8027,6699,3920,5644,3975,5394,4474,4184,3292,4088,2479,2732,2916,2711,2956,2530,2498,1406,1124
Guinea,0,0,0,0,347,2191,0,68,0,496,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9953,27728
Hong Kong,0,0,0,0,0,39,274,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,520,918,120,0
Hungary,0,0,10,9,1,7,11,12,8,5,5,6,4,129,11,22,14,6,7,6,17,4,10,3,2,19,0,3,0
India,0,0,702,1592,1704,0,196,2352,5052,7496,7138,4291,10332,4402,10449,2040,5182,18396,17859,14668,29196,33235,31241,32756,29960,27113,37643,28967,36331
Idnonesia,29729,40559,32098,21670,21281,24153,29733,17604,18763,19320,13609,16475,8664,9967,9943,8068,7524,13660,7527,2650,8648,9007,14866,15964,14429,15526,1900,2419,1371
Ireland,0,0,146,0,342,71,556,1628,1012,968,306,902,1659,0,854,1186,561,1410,854,0,552,3084,2874,1111,2728,1419,472,109,70
Israel,0,0,0,169,248,0,250,1199,241,1942,233,795,1956,1812,944,2313,1418,2007,231,668,124,100,1,404,0,3,345,130,524
Italy,11429,8194,1864,2977,2695,4473,3580,11083,14462,12287,12324,15579,15702,21350,19968,19447,10679,13530,13379,9796,4924,5665,4925,6509,6110,8762,10030,10549,17568
Ivory Coast (Cote d'Ivore),0,0,367,1593,619,55,656,1761,2295,2325,1514,2356,8734,2073,531,3298,1259,3560,1450,1634,87,443,3,212,2894,3858,1668,0,0
Jamaica,0,0,0,0,0,0,0,0,0,146,0,723,810,1898,1771,2389,2164,399,577,1068,444,0,0,0,0,0,119,0,187
Japan,101,96,120,150,436,2754,4903,5532,4160,2402,2757,3873,3981,9748,12927,3372,3943,4822,3444,3263,6182,5270,6508,7943,9523,7536,13583,8084,7318
Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,761,497,0
Kazakhstan,0,0,0,0,0,0,0,29,251,0,0,4492,7583,4141,6881,4466,10696,12698,5088,5072,7092,6234,5416,5278,3853,12961,15762,9095,11937
Korea,12000,12475,8398,3708,1499,11474,10903,18500,19036,16525,11226,14794,23001,34330,44889,18553,18173,25026,19185,21479,24504,21845,37258,39306,38468,34264,48663,44572,48886
Kyrgyzstan,0,0,0,3343,2565,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
Latvia,0,0,0,0,0,0,735,2631,1918,2505,10443,11445,8835,7860,3851,2347,5174,1906,3270,2832,1948,287,92,417,0,0,69,169,0
Liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,20,0,1,2,18,0,241,0,0,1677,619,294
Lithuania,0,0,0,0,0,0,1241,150,278,3305,5561,6327,7923,7641,3800,4902,4758,3160,2005,477,1380,814,703,634,1624,727,2160,2490,1410
Malaysia,4113,3656,2845,4198,8214,12932,12663,16648,13433,5893,11152,10875,7849,7110,5207,2806,3659,2782,922,959,570,224,411,4908,3258,1453,1156,3473,1898
Malta,0,0,0,0,74,0,202,510,264,131,388,1398,251,0,0,67,275,0,448,247,584,50,72,0,0,18,0,2,0
Martinique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,79,56,35,43,75,112,271,182,0,0,0,0,0,0
Mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0,942,950,995,959,670,0,0,1245,690,0,511,1184,0,0,0,0
Mexico,335283,359134,389667,455406,505610,493165,483385,502509,525557,564497,592466,609225,606751,622408,559304,476366,441648,468830,440252,378692,335313,307276,276595,244895,249060,262613,237390,274757,259496
Midway Islands,0,0,0,0,0,0,0,0,0,0,0,0,255,771,53,79,56,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,0,0,0,0,159,110,0,239,2130,204,678,2985,621,545,705,321,0,0,508,0,0,0,29,0,0,0,0,0,0
Mozambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,158,0,0,0,0
Namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands,3807,11755,5584,7100,9005,11197,9710,10965,15729,23961,31660,36955,55076,63390,46857,61533,51251,39241,36392,36251,32442,30978,20814,21893,22801,22811,41311,30156,46117
Netherlands Antilles,29991,35791,18983,23478,26904,29836,23792,32941,29484,29486,25415,10641,10663,11706,3185,3732,3631,907,3876,0,0,0,0,0,0,0,0,0,0
New Zealand,0,0,462,1424,498,779,0,0,0,0,0,0,0,0,0,571,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,19,0,0,0,0,0,0,0
Niue,0,0,0,0,0,0,0,0,0,0,0,78,0,151,0,313,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,51862,73637,99803,114523,112733,86180,110794,125719,124542,143336,98565,89374,85197,71603,51970,37303,39389,32634,41259,27598,19729,16559,22141,27841,28780,34426,33034,10585,26184
Oman,0,0,8145,13296,3941,1013,0,782,7138,6060,12736,3570,8781,12826,11538,6765,11046,4357,15205,3460,951,0,0,10986,5097,828,667,302,3056
Pakistan,0,0,0,29,0,0,0,0,0,0,0,0,0,600,0,307,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,0,0,200,223,135,522,101,430,884,508,0,0,0,0,347,348,0,0,0,0,80,0,0,219,440,835,1661,1322,443
Papua New Guinea,0,0,1669,3350,1375,425,4755,651,683,1305,649,0,0,0,43,0,0,0,0,0,0,0,0,0,681,0,0,0,0
Peru,3297,1462,8530,12256,11596,16060,11117,3190,6675,8454,5730,6672,12924,13737,12427,12172,10203,12750,13603,12934,14056,12176,10161,8736,17177,13756,8178,4331,3715
Philippines,0,0,0,0,0,0,65,0,0,0,0,0,60,0,211,0,0,14,0,0,0,0,30,473,196,154,0,0,0
Poland,0,0,0,0,0,50,0,0,16,0,208,31,102,981,418,32,55,189,134,845,1954,260,270,92,115,315,483,574,573
Portugal,0,0,4704,3993,4237,5330,5290,4023,3823,3758,5526,6100,3430,8545,9220,2989,3097,6267,6198,5415,5897,5849,8498,9365,9615,10313,9983,9697,10708
Puerto Rico,0,0,5567,7445,6021,5615,4578,5385,1427,57,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar,197,0,0,0,1402,1431,3519,3162,4894,5392,1024,2003,1594,660,581,49,3556,291,2158,2001,2509,3437,2936,3995,2275,5899,6400,6079,7929
Romania,0,0,0,1652,2944,893,1907,0,762,5464,2157,245,1539,1040,239,49,0,130,83,140,224,0,15,0,182,30,0,254,272
Russia,0,0,9071,9251,4725,8683,32611,26382,32783,76690,92711,109151,149681,134646,151074,170264,205525,223370,227774,174612,168024,120345,135247,161286,142011,137010,189786,197720,245194
Senegal,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,65,41,0,22,59,0,0,323,0,0,0,84,0,0
Servia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,102,0,8,10,0,0,0,0,0,0,0
Singapore,6549,6102,4838,2553,4317,9263,9219,5549,7696,6873,2461,3268,5228,6275,4293,649,1319,2268,919,709,5304,4252,6911,6810,7133,9367,9537,9131,11801
Slovakia,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,33,3,4,0,0,0
South Africa,0,0,56,48,69,65,213,706,90,236,408,83,322,2044,2637,113,611,103,263,541,212,239,167,138,122,384,11,3,5
South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,1245,954,0
Spain,13545,13512,5790,10441,7723,6711,3768,8990,11159,6157,8679,8965,10067,17507,19401,16449,14928,14629,19419,15737,12120,17786,23002,18042,17855,19780,18490,11031,10752
Spratly Islands,0,0,0,0,0,0,0,0,0,0,0,650,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0
Suriname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,631,98,24,0,0,0,0,0
Sweden,1213,2681,2028,1339,2617,2114,2085,10075,8360,5705,4423,10769,9593,10993,9118,10523,6208,6461,9169,3719,1511,3814,1648,4730,3666,4859,3993,5571,6059
Switzerland,0,0,0,0,344,0,0,281,0,27,0,288,8,0,3,33,0,0,0,36,0,374,2,2,4,7,6,15,264
Syria,8897,3853,2464,0,0,0,1017,1008,1223,3895,4600,3584,4410,2965,1402,2303,3003,3188,3403,0,0,0,0,0,0,0,0,0,0
Taiwan,0,0,27,0,0,0,0,26,2137,2695,2545,5822,7534,4075,7420,2125,4403,2073,695,2274,363,284,2453,1429,1870,2660,1838,1458,3134
Thailand,2147,3105,498,566,488,0,969,2303,2732,864,1031,563,955,3737,5993,5148,8419,4652,6580,7368,3174,2519,213,2,1268,1008,137,155,0
Togo,0,0,0,55,246,0,0,127,0,0,0,0,0,0,0,0,0,0,0,425,0,0,54,0,0,0,0,0,0
Trinidad,27021,28253,25404,27672,22402,24217,21185,31164,26282,29164,35809,32116,41056,42870,36365,22929,30717,26769,28024,24625,11757,9430,8087,10416,12642,9807,17271,14155,14452
Tunisia,0,0,0,654,439,413,0,1154,1680,352,425,1759,1433,1975,5003,3114,229,260,249,2477,2540,1420,424,312,752,848,0,0,0
Turkey,0,0,432,1039,230,778,770,1621,1638,4663,4130,1722,7590,4618,4719,2933,978,1875,682,1397,1429,789,459,799,3075,4889,6995,5477,14442
Turkmenistan,0,0,0,0,0,0,0,0,0,209,19,182,1618,323,1742,809,870,336,111,439,10,0,830,0,0,15,198,0,0
Ukraine,0,0,0,0,0,0,0,0,0,0,0,352,888,1699,403,2171,2078,3405,1778,1556,210,324,0,0,42,0,22,0,26
United Kingdom,127703,167196,139825,112696,82561,91153,133067,133799,118332,174554,160520,139223,144674,99330,101181,86512,89332,93413,58216,54484,53829,42564,44828,44586,40624,53171,53371,31214,37862
Uruguay,0,0,0,0,117,0,0,0,0,0,0,2064,1165,932,234,37,38,0,0,76,147,0,0,0,0,0,0,0,0
Uzbekistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0
Vietnam,0,0,346,4999,1557,6993,4876,3303,9432,7555,9209,9256,11400,15545,11156,10628,9810,4471,3583,3594,4586,3743,3320,1403,2307,788,0,614,0
Virgin Islands,92795,119571,101323,114589,109531,106892,102057,106681,97672,86022,104981,120860,119544,119607,126129,117262,101224,92456,68048,4362,0,0,0,21,0,0,0,204,8110
Yemen,5278,9576,1895,782,304,2296,876,9802,9187,9977,2130,1722,4806,7525,4837,0,0,0,2277,0,0,0,0,0,855,0,0,0,0
